DATE_TIME,PLANT_ID,SOURCE_KEY,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION
2020-06-14 15:15:00+00:00,4136001,iq8k7ZNt4Mwm3w0,30.196788566666665,35.68807996666667,0.1843229213333333
2020-06-14 15:30:00+00:00,4135001,HmiyD2TTLFNqkNe,27.449349066666663,43.6625044,0.4602610826666666
2020-06-14 15:30:00+00:00,4136001,iq8k7ZNt4Mwm3w0,30.659953103448277,35.306102896551714,0.4304188627586207
2020-06-14 15:45:00+00:00,4135001,HmiyD2TTLFNqkNe,27.087241533333334,38.89504786666667,0.4082271193333333
2020-06-14 15:45:00+00:00,4136001,iq8k7ZNt4Mwm3w0,31.989416533333337,43.63690883333333,0.5305140446666666
2020-06-14 16:00:00+00:00,4135001,HmiyD2TTLFNqkNe,27.05220753333333,38.234853066666666,0.4008640346666667
2020-06-14 16:00:00+00:00,4136001,iq8k7ZNt4Mwm3w0,31.394239862068964,39.10474593103448,0.3272701637931034
2020-06-14 16:15:00+00:00,4136001,iq8k7ZNt4Mwm3w0,30.74876806666666,36.071380600000005,0.2067178053333333
2020-06-14 16:15:00+00:00,4135001,HmiyD2TTLFNqkNe,26.809796066666664,35.90520226666667,0.2853623193333333
2020-06-14 16:30:00+00:00,4135001,HmiyD2TTLFNqkNe,26.423555642857146,32.757710357142855,0.1992258571428571
2020-06-14 16:30:00+00:00,4136001,iq8k7ZNt4Mwm3w0,30.88903913793104,36.300511931034485,0.3138297106896551
2020-06-14 16:45:00+00:00,4135001,HmiyD2TTLFNqkNe,26.0342224,30.358787133333337,0.1544666584
2020-06-14 16:45:00+00:00,4136001,iq8k7ZNt4Mwm3w0,29.79161579999999,35.120568933333324,0.1753590813333333
2020-06-14 17:00:00+00:00,4136001,iq8k7ZNt4Mwm3w0,27.71768493333333,31.93408716666667,0.1725242038
2020-06-14 17:00:00+00:00,4135001,HmiyD2TTLFNqkNe,25.98669446666667,29.146844466666664,0.1235932831333333
2020-06-14 17:15:00+00:00,4136001,iq8k7ZNt4Mwm3w0,26.899515137931036,30.41965662068965,0.1436007848965517
2020-06-14 17:15:00+00:00,4135001,HmiyD2TTLFNqkNe,25.845591266666663,28.6533284,0.1121953106
2020-06-14 17:30:00+00:00,4136001,iq8k7ZNt4Mwm3w0,26.523709166666663,29.40315043333333,0.1087214031999999
2020-06-14 17:30:00+00:00,4135001,HmiyD2TTLFNqkNe,25.6701172,27.996036799999995,0.0712777123333333
2020-06-14 17:45:00+00:00,4135001,HmiyD2TTLFNqkNe,25.536855066666668,26.63404133333333,0.0428979898
2020-06-14 17:45:00+00:00,4136001,iq8k7ZNt4Mwm3w0,26.32929734482758,28.677474517241382,0.1048194387241379
2020-06-14 18:00:00+00:00,4136001,iq8k7ZNt4Mwm3w0,26.29677636666667,28.153064,0.0686907110666666
